revision_4/pdb_new/1A3A_A.pdb revision_4/WatGNN_newset/1A3A_A.pdb , A
revision_4/pdb_new/1D4T_A.pdb revision_4/WatGNN_newset/1D4T_A.pdb , A
revision_4/pdb_new/1D5T_A.pdb revision_4/WatGNN_newset/1D5T_A.pdb , A
revision_4/pdb_new/1D8W_A.pdb revision_4/WatGNN_newset/1D8W_A.pdb , A
revision_4/pdb_new/1DBW_A.pdb revision_4/WatGNN_newset/1DBW_A.pdb , A
revision_4/pdb_new/1DC1_A.pdb revision_4/WatGNN_newset/1DC1_A.pdb , A
revision_4/pdb_new/1DD9_A.pdb revision_4/WatGNN_newset/1DD9_A.pdb , A
revision_4/pdb_new/1DFU_P.pdb revision_4/WatGNN_newset/1DFU_P.pdb , P
revision_4/pdb_new/1DOW_A.pdb revision_4/WatGNN_newset/1DOW_A.pdb , A
revision_4/pdb_new/1DS1_A.pdb revision_4/WatGNN_newset/1DS1_A.pdb , A
revision_4/pdb_new/1DZF_A.pdb revision_4/WatGNN_newset/1DZF_A.pdb , A
revision_4/pdb_new/1E0C_A.pdb revision_4/WatGNN_newset/1E0C_A.pdb , A
revision_4/pdb_new/1E29_A.pdb revision_4/WatGNN_newset/1E29_A.pdb , A
revision_4/pdb_new/1E58_A.pdb revision_4/WatGNN_newset/1E58_A.pdb , A
revision_4/pdb_new/1E5K_A.pdb revision_4/WatGNN_newset/1E5K_A.pdb , A
revision_4/pdb_new/1E6U_A.pdb revision_4/WatGNN_newset/1E6U_A.pdb , A
revision_4/pdb_new/1E7L_A.pdb revision_4/WatGNN_newset/1E7L_A.pdb , A
revision_4/pdb_new/1E9G_A.pdb revision_4/WatGNN_newset/1E9G_A.pdb , A
revision_4/pdb_new/1EAJ_A.pdb revision_4/WatGNN_newset/1EAJ_A.pdb , A
revision_4/pdb_new/1EG3_A.pdb revision_4/WatGNN_newset/1EG3_A.pdb , A
revision_4/pdb_new/1EI5_A.pdb revision_4/WatGNN_newset/1EI5_A.pdb , A
revision_4/pdb_new/1EKQ_A.pdb revision_4/WatGNN_newset/1EKQ_A.pdb , A
revision_4/pdb_new/1ELU_A.pdb revision_4/WatGNN_newset/1ELU_A.pdb , A
revision_4/pdb_new/1EOK_A.pdb revision_4/WatGNN_newset/1EOK_A.pdb , A
revision_4/pdb_new/1EUV_A.pdb revision_4/WatGNN_newset/1EUV_A.pdb , A
revision_4/pdb_new/1EWF_A.pdb revision_4/WatGNN_newset/1EWF_A.pdb , A
revision_4/pdb_new/1EZW_A.pdb revision_4/WatGNN_newset/1EZW_A.pdb , A
revision_4/pdb_new/1F32_A.pdb revision_4/WatGNN_newset/1F32_A.pdb , A
revision_4/pdb_new/1F46_A.pdb revision_4/WatGNN_newset/1F46_A.pdb , A
revision_4/pdb_new/1F9V_A.pdb revision_4/WatGNN_newset/1F9V_A.pdb , A
revision_4/pdb_new/1FN9_A.pdb revision_4/WatGNN_newset/1FN9_A.pdb , A
revision_4/pdb_new/1FSG_A.pdb revision_4/WatGNN_newset/1FSG_A.pdb , A
revision_4/pdb_new/1FTR_A.pdb revision_4/WatGNN_newset/1FTR_A.pdb , A
revision_4/pdb_new/1FYE_A.pdb revision_4/WatGNN_newset/1FYE_A.pdb , A
revision_4/pdb_new/1G12_A.pdb revision_4/WatGNN_newset/1G12_A.pdb , A
revision_4/pdb_new/1G3P_A.pdb revision_4/WatGNN_newset/1G3P_A.pdb , A
revision_4/pdb_new/1G60_A.pdb revision_4/WatGNN_newset/1G60_A.pdb , A
revision_4/pdb_new/1G6G_A.pdb revision_4/WatGNN_newset/1G6G_A.pdb , A
revision_4/pdb_new/1G8M_A.pdb revision_4/WatGNN_newset/1G8M_A.pdb , A
revision_4/pdb_new/1GHE_A.pdb revision_4/WatGNN_newset/1GHE_A.pdb , A
revision_4/pdb_new/1GK9_B.pdb revision_4/WatGNN_newset/1GK9_B.pdb , B
revision_4/pdb_new/1GL2_C.pdb revision_4/WatGNN_newset/1GL2_C.pdb , C
revision_4/pdb_new/1GMI_A.pdb revision_4/WatGNN_newset/1GMI_A.pdb , A
revision_4/pdb_new/1GMU_A.pdb revision_4/WatGNN_newset/1GMU_A.pdb , A
revision_4/pdb_new/1GMX_A.pdb revision_4/WatGNN_newset/1GMX_A.pdb , A
revision_4/pdb_new/1GO3_E.pdb revision_4/WatGNN_newset/1GO3_E.pdb , E
revision_4/pdb_new/1GO3_F.pdb revision_4/WatGNN_newset/1GO3_F.pdb , F
revision_4/pdb_new/1GOI_A.pdb revision_4/WatGNN_newset/1GOI_A.pdb , A
revision_4/pdb_new/1GP0_A.pdb revision_4/WatGNN_newset/1GP0_A.pdb , A
revision_4/pdb_new/1GP6_A.pdb revision_4/WatGNN_newset/1GP6_A.pdb , A
revision_4/pdb_new/1GPJ_A.pdb revision_4/WatGNN_newset/1GPJ_A.pdb , A
revision_4/pdb_new/1GQE_A.pdb revision_4/WatGNN_newset/1GQE_A.pdb , A
revision_4/pdb_new/1GSA_A.pdb revision_4/WatGNN_newset/1GSA_A.pdb , A
revision_4/pdb_new/1GV9_A.pdb revision_4/WatGNN_newset/1GV9_A.pdb , A
revision_4/pdb_new/1GXY_A.pdb revision_4/WatGNN_newset/1GXY_A.pdb , A
revision_4/pdb_new/1H12_A.pdb revision_4/WatGNN_newset/1H12_A.pdb , A
revision_4/pdb_new/1H6F_A.pdb revision_4/WatGNN_newset/1H6F_A.pdb , A
revision_4/pdb_new/1H6K_X.pdb revision_4/WatGNN_newset/1H6K_X.pdb , X
revision_4/pdb_new/1H70_A.pdb revision_4/WatGNN_newset/1H70_A.pdb , A
revision_4/pdb_new/1H72_C.pdb revision_4/WatGNN_newset/1H72_C.pdb , C
revision_4/pdb_new/1HE1_A.pdb revision_4/WatGNN_newset/1HE1_A.pdb , A
revision_4/pdb_new/1HH8_A.pdb revision_4/WatGNN_newset/1HH8_A.pdb , A
revision_4/pdb_new/1HP1_A.pdb revision_4/WatGNN_newset/1HP1_A.pdb , A
revision_4/pdb_new/1HQS_A.pdb revision_4/WatGNN_newset/1HQS_A.pdb , A
revision_4/pdb_new/1HXR_A.pdb revision_4/WatGNN_newset/1HXR_A.pdb , A
revision_4/pdb_new/1HYP_A.pdb revision_4/WatGNN_newset/1HYP_A.pdb , A
revision_4/pdb_new/1HZT_A.pdb revision_4/WatGNN_newset/1HZT_A.pdb , A
revision_4/pdb_new/1I2T_A.pdb revision_4/WatGNN_newset/1I2T_A.pdb , A
revision_4/pdb_new/1I58_A.pdb revision_4/WatGNN_newset/1I58_A.pdb , A
revision_4/pdb_new/1I8A_A.pdb revision_4/WatGNN_newset/1I8A_A.pdb , A
revision_4/pdb_new/1IOM_A.pdb revision_4/WatGNN_newset/1IOM_A.pdb , A
revision_4/pdb_new/1IQ4_A.pdb revision_4/WatGNN_newset/1IQ4_A.pdb , A
revision_4/pdb_new/1IT2_A.pdb revision_4/WatGNN_newset/1IT2_A.pdb , A
revision_4/pdb_new/1IZC_A.pdb revision_4/WatGNN_newset/1IZC_A.pdb , A
revision_4/pdb_new/1J27_A.pdb revision_4/WatGNN_newset/1J27_A.pdb , A
revision_4/pdb_new/1J2R_A.pdb revision_4/WatGNN_newset/1J2R_A.pdb , A
revision_4/pdb_new/1J5U_A.pdb revision_4/WatGNN_newset/1J5U_A.pdb , A
revision_4/pdb_new/1J98_A.pdb revision_4/WatGNN_newset/1J98_A.pdb , A
revision_4/pdb_new/1JB7_A.pdb revision_4/WatGNN_newset/1JB7_A.pdb , A
revision_4/pdb_new/1JBW_A.pdb revision_4/WatGNN_newset/1JBW_A.pdb , A
revision_4/pdb_new/1JET_A.pdb revision_4/WatGNN_newset/1JET_A.pdb , A
revision_4/pdb_new/1JF8_A.pdb revision_4/WatGNN_newset/1JF8_A.pdb , A
revision_4/pdb_new/1JHD_A.pdb revision_4/WatGNN_newset/1JHD_A.pdb , A
revision_4/pdb_new/1JHJ_A.pdb revision_4/WatGNN_newset/1JHJ_A.pdb , A
revision_4/pdb_new/1JID_A.pdb revision_4/WatGNN_newset/1JID_A.pdb , A
revision_4/pdb_new/1JIW_I.pdb revision_4/WatGNN_newset/1JIW_I.pdb , I
revision_4/pdb_new/1JKE_A.pdb revision_4/WatGNN_newset/1JKE_A.pdb , A
revision_4/pdb_new/1JKG_A.pdb revision_4/WatGNN_newset/1JKG_A.pdb , A
revision_4/pdb_new/1JNI_A.pdb revision_4/WatGNN_newset/1JNI_A.pdb , A
revision_4/pdb_new/1JO0_A.pdb revision_4/WatGNN_newset/1JO0_A.pdb , A
revision_4/pdb_new/1JOV_A.pdb revision_4/WatGNN_newset/1JOV_A.pdb , A
revision_4/pdb_new/1JP4_A.pdb revision_4/WatGNN_newset/1JP4_A.pdb , A
revision_4/pdb_new/1JR2_A.pdb revision_4/WatGNN_newset/1JR2_A.pdb , A
revision_4/pdb_new/1JU2_A.pdb revision_4/WatGNN_newset/1JU2_A.pdb , A
revision_4/pdb_new/1JUB_A.pdb revision_4/WatGNN_newset/1JUB_A.pdb , A
revision_4/pdb_new/1JUH_A.pdb revision_4/WatGNN_newset/1JUH_A.pdb , A
revision_4/pdb_new/1JW9_B.pdb revision_4/WatGNN_newset/1JW9_B.pdb , B
revision_4/pdb_new/1JYA_A.pdb revision_4/WatGNN_newset/1JYA_A.pdb , A
revision_4/pdb_new/1JYH_A.pdb revision_4/WatGNN_newset/1JYH_A.pdb , A
revision_4/pdb_new/1JYK_A.pdb revision_4/WatGNN_newset/1JYK_A.pdb , A
revision_4/pdb_new/1K3X_A.pdb revision_4/WatGNN_newset/1K3X_A.pdb , A
revision_4/pdb_new/1K7K_A.pdb revision_4/WatGNN_newset/1K7K_A.pdb , A
revision_4/pdb_new/1K8K_D.pdb revision_4/WatGNN_newset/1K8K_D.pdb , D
revision_4/pdb_new/1K8K_F.pdb revision_4/WatGNN_newset/1K8K_F.pdb , F
revision_4/pdb_new/1KAF_A.pdb revision_4/WatGNN_newset/1KAF_A.pdb , A
revision_4/pdb_new/1KDG_A.pdb revision_4/WatGNN_newset/1KDG_A.pdb , A
revision_4/pdb_new/1KFW_A.pdb revision_4/WatGNN_newset/1KFW_A.pdb , A
revision_4/pdb_new/1KGD_A.pdb revision_4/WatGNN_newset/1KGD_A.pdb , A
revision_4/pdb_new/1KGS_A.pdb revision_4/WatGNN_newset/1KGS_A.pdb , A
revision_4/pdb_new/1KJQ_A.pdb revision_4/WatGNN_newset/1KJQ_A.pdb , A
revision_4/pdb_new/1KKO_A.pdb revision_4/WatGNN_newset/1KKO_A.pdb , A
revision_4/pdb_new/1KPT_A.pdb revision_4/WatGNN_newset/1KPT_A.pdb , A
revision_4/pdb_new/1KQ1_A.pdb revision_4/WatGNN_newset/1KQ1_A.pdb , A
revision_4/pdb_new/1KQ6_A.pdb revision_4/WatGNN_newset/1KQ6_A.pdb , A
revision_4/pdb_new/1KRH_A.pdb revision_4/WatGNN_newset/1KRH_A.pdb , A
revision_4/pdb_new/1KVE_B.pdb revision_4/WatGNN_newset/1KVE_B.pdb , B
revision_4/pdb_new/1KYF_A.pdb revision_4/WatGNN_newset/1KYF_A.pdb , A
revision_4/pdb_new/1KZQ_A.pdb revision_4/WatGNN_newset/1KZQ_A.pdb , A
revision_4/pdb_new/1L7A_A.pdb revision_4/WatGNN_newset/1L7A_A.pdb , A
revision_4/pdb_new/1L8R_A.pdb revision_4/WatGNN_newset/1L8R_A.pdb , A
revision_4/pdb_new/1L9L_A.pdb revision_4/WatGNN_newset/1L9L_A.pdb , A
revision_4/pdb_new/1L9X_A.pdb revision_4/WatGNN_newset/1L9X_A.pdb , A
revision_4/pdb_new/1LC0_A.pdb revision_4/WatGNN_newset/1LC0_A.pdb , A
revision_4/pdb_new/1LF7_A.pdb revision_4/WatGNN_newset/1LF7_A.pdb , A
revision_4/pdb_new/1LLM_C.pdb revision_4/WatGNN_newset/1LLM_C.pdb , C
revision_4/pdb_new/1LO7_A.pdb revision_4/WatGNN_newset/1LO7_A.pdb , A
revision_4/pdb_new/1LQV_A.pdb revision_4/WatGNN_newset/1LQV_A.pdb , A
revision_4/pdb_new/1LSL_A.pdb revision_4/WatGNN_newset/1LSL_A.pdb , A
revision_4/pdb_new/1LWB_A.pdb revision_4/WatGNN_newset/1LWB_A.pdb , A
revision_4/pdb_new/1M0W_A.pdb revision_4/WatGNN_newset/1M0W_A.pdb , A
revision_4/pdb_new/1M2D_A.pdb revision_4/WatGNN_newset/1M2D_A.pdb , A
revision_4/pdb_new/1M55_A.pdb revision_4/WatGNN_newset/1M55_A.pdb , A
revision_4/pdb_new/1M65_A.pdb revision_4/WatGNN_newset/1M65_A.pdb , A
revision_4/pdb_new/1M6S_A.pdb revision_4/WatGNN_newset/1M6S_A.pdb , A
revision_4/pdb_new/1M9Z_A.pdb revision_4/WatGNN_newset/1M9Z_A.pdb , A
revision_4/pdb_new/1MBA_A.pdb revision_4/WatGNN_newset/1MBA_A.pdb , A
revision_4/pdb_new/1MBM_A.pdb revision_4/WatGNN_newset/1MBM_A.pdb , A
revision_4/pdb_new/1MGQ_A.pdb revision_4/WatGNN_newset/1MGQ_A.pdb , A
revision_4/pdb_new/1MIX_A.pdb revision_4/WatGNN_newset/1MIX_A.pdb , A
revision_4/pdb_new/1MK4_A.pdb revision_4/WatGNN_newset/1MK4_A.pdb , A
revision_4/pdb_new/1MOQ_A.pdb revision_4/WatGNN_newset/1MOQ_A.pdb , A
revision_4/pdb_new/1MPX_A.pdb revision_4/WatGNN_newset/1MPX_A.pdb , A
revision_4/pdb_new/1MS9_A.pdb revision_4/WatGNN_newset/1MS9_A.pdb , A
revision_4/pdb_new/1MTZ_A.pdb revision_4/WatGNN_newset/1MTZ_A.pdb , A
revision_4/pdb_new/1MUS_A.pdb revision_4/WatGNN_newset/1MUS_A.pdb , A
revision_4/pdb_new/1MV8_A.pdb revision_4/WatGNN_newset/1MV8_A.pdb , A
revision_4/pdb_new/1MW9_X.pdb revision_4/WatGNN_newset/1MW9_X.pdb , X
revision_4/pdb_new/1N12_A.pdb revision_4/WatGNN_newset/1N12_A.pdb , A
revision_4/pdb_new/1N3L_A.pdb revision_4/WatGNN_newset/1N3L_A.pdb , A
revision_4/pdb_new/1N57_A.pdb revision_4/WatGNN_newset/1N57_A.pdb , A
revision_4/pdb_new/1N71_A.pdb revision_4/WatGNN_newset/1N71_A.pdb , A
revision_4/pdb_new/1N7S_C.pdb revision_4/WatGNN_newset/1N7S_C.pdb , C
revision_4/pdb_new/1N7Z_A.pdb revision_4/WatGNN_newset/1N7Z_A.pdb , A
revision_4/pdb_new/1N9P_A.pdb revision_4/WatGNN_newset/1N9P_A.pdb , A
revision_4/pdb_new/1NC7_A.pdb revision_4/WatGNN_newset/1NC7_A.pdb , A
revision_4/pdb_new/1NJK_A.pdb revision_4/WatGNN_newset/1NJK_A.pdb , A
revision_4/pdb_new/1NKD_A.pdb revision_4/WatGNN_newset/1NKD_A.pdb , A
revision_4/pdb_new/1NLF_A.pdb revision_4/WatGNN_newset/1NLF_A.pdb , A
revision_4/pdb_new/1NLQ_A.pdb revision_4/WatGNN_newset/1NLQ_A.pdb , A
revision_4/pdb_new/1NNH_A.pdb revision_4/WatGNN_newset/1NNH_A.pdb , A
revision_4/pdb_new/1NQZ_A.pdb revision_4/WatGNN_newset/1NQZ_A.pdb , A
revision_4/pdb_new/1NTH_A.pdb revision_4/WatGNN_newset/1NTH_A.pdb , A
revision_4/pdb_new/1NUU_A.pdb revision_4/WatGNN_newset/1NUU_A.pdb , A
revision_4/pdb_new/1NUY_A.pdb revision_4/WatGNN_newset/1NUY_A.pdb , A
revision_4/pdb_new/1NXU_A.pdb revision_4/WatGNN_newset/1NXU_A.pdb , A
revision_4/pdb_new/1NYK_A.pdb revision_4/WatGNN_newset/1NYK_A.pdb , A
revision_4/pdb_new/1NZ0_A.pdb revision_4/WatGNN_newset/1NZ0_A.pdb , A
revision_4/pdb_new/1NZJ_A.pdb revision_4/WatGNN_newset/1NZJ_A.pdb , A
revision_4/pdb_new/1NZY_A.pdb revision_4/WatGNN_newset/1NZY_A.pdb , A
revision_4/pdb_new/1O1Z_A.pdb revision_4/WatGNN_newset/1O1Z_A.pdb , A
revision_4/pdb_new/1O4Y_A.pdb revision_4/WatGNN_newset/1O4Y_A.pdb , A
revision_4/pdb_new/1O50_A.pdb revision_4/WatGNN_newset/1O50_A.pdb , A
revision_4/pdb_new/1O69_A.pdb revision_4/WatGNN_newset/1O69_A.pdb , A
revision_4/pdb_new/1O6A_A.pdb revision_4/WatGNN_newset/1O6A_A.pdb , A
revision_4/pdb_new/1O7I_A.pdb revision_4/WatGNN_newset/1O7I_A.pdb , A
revision_4/pdb_new/1O8X_A.pdb revision_4/WatGNN_newset/1O8X_A.pdb , A
revision_4/pdb_new/1O97_C.pdb revision_4/WatGNN_newset/1O97_C.pdb , C
revision_4/pdb_new/1O9I_A.pdb revision_4/WatGNN_newset/1O9I_A.pdb , A
revision_4/pdb_new/1OA8_A.pdb revision_4/WatGNN_newset/1OA8_A.pdb , A
revision_4/pdb_new/1OEY_A.pdb revision_4/WatGNN_newset/1OEY_A.pdb , A
revision_4/pdb_new/1OF8_A.pdb revision_4/WatGNN_newset/1OF8_A.pdb , A
revision_4/pdb_new/1OH4_A.pdb revision_4/WatGNN_newset/1OH4_A.pdb , A
revision_4/pdb_new/1OI0_A.pdb revision_4/WatGNN_newset/1OI0_A.pdb , A
revision_4/pdb_new/1OI2_A.pdb revision_4/WatGNN_newset/1OI2_A.pdb , A
revision_4/pdb_new/1OI7_A.pdb revision_4/WatGNN_newset/1OI7_A.pdb , A
revision_4/pdb_new/1ON2_A.pdb revision_4/WatGNN_newset/1ON2_A.pdb , A
revision_4/pdb_new/1ONW_A.pdb revision_4/WatGNN_newset/1ONW_A.pdb , A
revision_4/pdb_new/1OQ1_A.pdb revision_4/WatGNN_newset/1OQ1_A.pdb , A
revision_4/pdb_new/1ORU_A.pdb revision_4/WatGNN_newset/1ORU_A.pdb , A
revision_4/pdb_new/1OSY_A.pdb revision_4/WatGNN_newset/1OSY_A.pdb , A
revision_4/pdb_new/1OU8_A.pdb revision_4/WatGNN_newset/1OU8_A.pdb , A
revision_4/pdb_new/1OYG_A.pdb revision_4/WatGNN_newset/1OYG_A.pdb , A
revision_4/pdb_new/1P1J_A.pdb revision_4/WatGNN_newset/1P1J_A.pdb , A
revision_4/pdb_new/1P5Z_B.pdb revision_4/WatGNN_newset/1P5Z_B.pdb , B
revision_4/pdb_new/1P6O_A.pdb revision_4/WatGNN_newset/1P6O_A.pdb , A
revision_4/pdb_new/1PBY_A.pdb revision_4/WatGNN_newset/1PBY_A.pdb , A
revision_4/pdb_new/1PBY_B.pdb revision_4/WatGNN_newset/1PBY_B.pdb , B
revision_4/pdb_new/1PKH_A.pdb revision_4/WatGNN_newset/1PKH_A.pdb , A
revision_4/pdb_new/1PKO_A.pdb revision_4/WatGNN_newset/1PKO_A.pdb , A
revision_4/pdb_new/1PSR_A.pdb revision_4/WatGNN_newset/1PSR_A.pdb , A
revision_4/pdb_new/1PVG_A.pdb revision_4/WatGNN_newset/1PVG_A.pdb , A
revision_4/pdb_new/1PXZ_A.pdb revision_4/WatGNN_newset/1PXZ_A.pdb , A
revision_4/pdb_new/1PYO_B.pdb revision_4/WatGNN_newset/1PYO_B.pdb , B
revision_4/pdb_new/1Q6O_A.pdb revision_4/WatGNN_newset/1Q6O_A.pdb , A
revision_4/pdb_new/1Q6Z_A.pdb revision_4/WatGNN_newset/1Q6Z_A.pdb , A
revision_4/pdb_new/1Q7L_A.pdb revision_4/WatGNN_newset/1Q7L_A.pdb , A
revision_4/pdb_new/1Q9U_A.pdb revision_4/WatGNN_newset/1Q9U_A.pdb , A
revision_4/pdb_new/1QAZ_A.pdb revision_4/WatGNN_newset/1QAZ_A.pdb , A
revision_4/pdb_new/1QCX_A.pdb revision_4/WatGNN_newset/1QCX_A.pdb , A
revision_4/pdb_new/1QD1_A.pdb revision_4/WatGNN_newset/1QD1_A.pdb , A
revision_4/pdb_new/1QDB_A.pdb revision_4/WatGNN_newset/1QDB_A.pdb , A
revision_4/pdb_new/1QKS_A.pdb revision_4/WatGNN_newset/1QKS_A.pdb , A
revision_4/pdb_new/1QNA_A.pdb revision_4/WatGNN_newset/1QNA_A.pdb , A
revision_4/pdb_new/1QNR_A.pdb revision_4/WatGNN_newset/1QNR_A.pdb , A
revision_4/pdb_new/1QQ5_A.pdb revision_4/WatGNN_newset/1QQ5_A.pdb , A
revision_4/pdb_new/1QQP_1.pdb revision_4/WatGNN_newset/1QQP_1.pdb , 1
revision_4/pdb_new/1QQP_4.pdb revision_4/WatGNN_newset/1QQP_4.pdb , 4
revision_4/pdb_new/1QS1_A.pdb revision_4/WatGNN_newset/1QS1_A.pdb , A
revision_4/pdb_new/1QSA_A.pdb revision_4/WatGNN_newset/1QSA_A.pdb , A
revision_4/pdb_new/1QST_A.pdb revision_4/WatGNN_newset/1QST_A.pdb , A
revision_4/pdb_new/1QWG_A.pdb revision_4/WatGNN_newset/1QWG_A.pdb , A
revision_4/pdb_new/1QWR_A.pdb revision_4/WatGNN_newset/1QWR_A.pdb , A
revision_4/pdb_new/1R0U_A.pdb revision_4/WatGNN_newset/1R0U_A.pdb , A
revision_4/pdb_new/1R26_A.pdb revision_4/WatGNN_newset/1R26_A.pdb , A
revision_4/pdb_new/1R45_A.pdb revision_4/WatGNN_newset/1R45_A.pdb , A
revision_4/pdb_new/1R4X_A.pdb revision_4/WatGNN_newset/1R4X_A.pdb , A
revision_4/pdb_new/1R5M_A.pdb revision_4/WatGNN_newset/1R5M_A.pdb , A
revision_4/pdb_new/1R62_A.pdb revision_4/WatGNN_newset/1R62_A.pdb , A
revision_4/pdb_new/1R6D_A.pdb revision_4/WatGNN_newset/1R6D_A.pdb , A
revision_4/pdb_new/1R6W_A.pdb revision_4/WatGNN_newset/1R6W_A.pdb , A
revision_4/pdb_new/1R7J_A.pdb revision_4/WatGNN_newset/1R7J_A.pdb , A
revision_4/pdb_new/1RGX_A.pdb revision_4/WatGNN_newset/1RGX_A.pdb , A
revision_4/pdb_new/1RJD_A.pdb revision_4/WatGNN_newset/1RJD_A.pdb , A
revision_4/pdb_new/1RK8_C.pdb revision_4/WatGNN_newset/1RK8_C.pdb , C
revision_4/pdb_new/1RLI_A.pdb revision_4/WatGNN_newset/1RLI_A.pdb , A
revision_4/pdb_new/1RP0_A.pdb revision_4/WatGNN_newset/1RP0_A.pdb , A
revision_4/pdb_new/1RTT_A.pdb revision_4/WatGNN_newset/1RTT_A.pdb , A
revision_4/pdb_new/1RWZ_A.pdb revision_4/WatGNN_newset/1RWZ_A.pdb , A
revision_4/pdb_new/1RYL_A.pdb revision_4/WatGNN_newset/1RYL_A.pdb , A
revision_4/pdb_new/1RYO_A.pdb revision_4/WatGNN_newset/1RYO_A.pdb , A
revision_4/pdb_new/1S12_A.pdb revision_4/WatGNN_newset/1S12_A.pdb , A
revision_4/pdb_new/1S21_A.pdb revision_4/WatGNN_newset/1S21_A.pdb , A
revision_4/pdb_new/1S2O_A.pdb revision_4/WatGNN_newset/1S2O_A.pdb , A
revision_4/pdb_new/1S99_A.pdb revision_4/WatGNN_newset/1S99_A.pdb , A
revision_4/pdb_new/1S9R_A.pdb revision_4/WatGNN_newset/1S9R_A.pdb , A
revision_4/pdb_new/1S9U_A.pdb revision_4/WatGNN_newset/1S9U_A.pdb , A
revision_4/pdb_new/1SAU_A.pdb revision_4/WatGNN_newset/1SAU_A.pdb , A
revision_4/pdb_new/1SBX_A.pdb revision_4/WatGNN_newset/1SBX_A.pdb , A
revision_4/pdb_new/1SBY_A.pdb revision_4/WatGNN_newset/1SBY_A.pdb , A
revision_4/pdb_new/1SFS_A.pdb revision_4/WatGNN_newset/1SFS_A.pdb , A
revision_4/pdb_new/1SFU_A.pdb revision_4/WatGNN_newset/1SFU_A.pdb , A
revision_4/pdb_new/1SGM_A.pdb revision_4/WatGNN_newset/1SGM_A.pdb , A
revision_4/pdb_new/1SGW_A.pdb revision_4/WatGNN_newset/1SGW_A.pdb , A
revision_4/pdb_new/1SH8_A.pdb revision_4/WatGNN_newset/1SH8_A.pdb , A
revision_4/pdb_new/1SHU_X.pdb revision_4/WatGNN_newset/1SHU_X.pdb , X
revision_4/pdb_new/1SJW_A.pdb revision_4/WatGNN_newset/1SJW_A.pdb , A
revision_4/pdb_new/1SJY_A.pdb revision_4/WatGNN_newset/1SJY_A.pdb , A
revision_4/pdb_new/1SKZ_A.pdb revision_4/WatGNN_newset/1SKZ_A.pdb , A
revision_4/pdb_new/1SQG_A.pdb revision_4/WatGNN_newset/1SQG_A.pdb , A
revision_4/pdb_new/1SQS_A.pdb revision_4/WatGNN_newset/1SQS_A.pdb , A
revision_4/pdb_new/1STM_A.pdb revision_4/WatGNN_newset/1STM_A.pdb , A
revision_4/pdb_new/1SX5_A.pdb revision_4/WatGNN_newset/1SX5_A.pdb , A
revision_4/pdb_new/1SZH_A.pdb revision_4/WatGNN_newset/1SZH_A.pdb , A
revision_4/pdb_new/1T1U_A.pdb revision_4/WatGNN_newset/1T1U_A.pdb , A
